S_s,S_f,T_s,T_f,Violation,Fine-grained Violations in T_s,Fine-grained Violations in T_f
"After three years, the man' s account was still active, at which point Panorama contacted the company.","After three years, the employer' s account was still active, at which point Panorama contacted the company.",三年后，该男子的账户仍然有效，此时Panorama联系了该公司。,三年后，雇主的账户仍然有效，此时Panorama联系了该公司。,0,,
A young chef at the Chairman spends more than a year practicing on the wok by cooking staff meals before he or she is allowed to stir up a dish for dinner.,A young chef at the Chairman spends more than a year practicing on the bike by cooking staff meals before he or she is allowed to stir up a dish for dinner.,主席的年轻厨师花了一年多的时间在炒锅上练习，在他或她被允许搅拌晚餐之前，通过烹饪员工饭菜来练习。,主席的年轻厨师花了一年多的时间在自行车上练习，在他或她被允许搅拌晚餐之前，通过烹饪员工饭菜。,0,,
A review has been ordered by racecourse bosses after all but one runner was disqualified from a race at Fontwell.,A review has been ordered by racecourse bosses after all but one runner was disqualified from a race at ste.,赛马场老板已经下令进行审查，毕竟除了一名跑步者被取消了在Fontwell的比赛资格。,赛马场老板已经下令进行审查，毕竟除了一名跑步者被取消了比赛资格。,0,,
"A new Watch Dogs trailer, apparently featuring footage from the current - gen version of the game, has drawn criticism for its poor quality.","A new Watch Dogs trailer, apparently featuring footage from the current - gen version of the pilot, has drawn criticism for its poor quality.",一个新的看门狗预告片，显然是来自当前游戏版本的镜头，因其质量差而受到批评。,一个新的看门狗预告片，显然是当前一代版本的飞行员的镜头，因其质量差而受到批评。,1,,一代
"A Chinese citizen, who worked at the same restaurant, was injured in the attack and is now in stable condition, the embassy said.","A Chinese citizen, who worked at the same restaurant, was injured in the part and is now in stable condition, the embassy said.",大使馆说，在同一家餐馆工作的一名中国公民在袭击中受伤，目前情况稳定。,大使馆说，在同一家餐馆工作的一名中国公民在该部分受伤，目前情况稳定。,0,,
"With all the group and previous knockout matches played behind closed door, tickets for the final were in very hot demand.","With all the home and previous knockout matches played behind closed door, tickets for the final were in very hot demand.",由于所有小组赛和之前的淘汰赛都是闭门进行的，决赛的门票需求非常火爆。,由于所有主场和之前的淘汰赛都是闭门进行的，决赛的门票需求非常火爆。,0,,
"We just carry on and focus on the next game, the next game and that' s what we are doing.","We just carry on and say on the next game, the next game and that' s what we are doing.",我们只是继续前进，专注于下一场比赛，下一场比赛，这就是我们正在做的事情。,我们只是继续说下一场比赛，下一场比赛，这就是我们正在做的事情。,0,,
"We have captured a piece of history by telling the stories of our lives during such an unusual period, and that gives this book meaning.","We have captured a piece of history by telling the stories of our lives during such an unusual creature, and that gives this book meaning.",我们通过讲述这样一个不寻常时期的生活故事来捕捉一段历史，这赋予了这本书意义。,我们通过讲述我们在这种不寻常的生物中的生活故事来捕捉一段历史，这赋予了这本书意义。,0,,
"Trump is listening to his friends, this he said, but hurriedly ends conversations because he disagrees.","Trump is listening to his friends, this he said, but hurriedly ends conversations because he de.",特朗普正在听他的朋友说，他说，但匆忙结束了谈话，因为他不同意。,特朗普正在听他的朋友说话，他说，但匆忙结束了谈话，因为他德。,0,,
"Travelers can also opt for small islands on the lake, where karst landscape and monkeys can be spotted.","Travelers can also opt for small islands on the lake, where real landscape and monkeys can be spotted.",游客还可以选择湖上的小岛，在那里可以看到喀斯特景观和猴子。,游客还可以选择湖上的小岛，在那里可以看到真正的风景和猴子。,0,,
"To facilitate contact tracing, guests will be obliged to book in advance for each film release and sit only on their pre - ordered seat.","To facilitate contact tracing, practitioners will be obliged to book in advance for each film release and sit only on their pre - ordered seat.",为了便于追踪接触者，客人必须提前预订每部电影上映，并且只能坐在他们预订的座位上。,为了便于追踪接触者，从业者将有义务提前预订每部电影上映，并且只能坐在他们预订的座位上。,0,,
Thousands of people have been prevented from paying with cash in recent months.,Thousands of people have been assaulted from paying with cash in recent months.,近几个月来，成千上万的人被阻止用现金支付。,近几个月来，成千上万的人因用现金支付而受到攻击。,0,,
"This was no rough draft, demanding a revision, yet it was not among the dozens of songs he recorded with Lomax in 1940.","This was no rough draft, demanding a revision, yet it was not among the dozens of songs he recorded with decca in 1940.",这不是需要修改的草稿，但它不是他在1940年与Lomax一起录制的数十首歌曲之一。,这不是需要修改的草稿，但它不是他在1940年与Decca录制的数十首歌曲之一。,0,,
This chance for the Nigerien tribes to share their perspective of the impact of colonial rule was something Conrad never afforded his African characters.,This chance for the colonial tribes to share their perspective of the impact of colonial rule was something Conrad never afforded his African characters.,尼日尔部落有机会分享他们对殖民统治影响的看法，这是康拉德从未给他的非洲角色的。,殖民地部落有机会分享他们对殖民统治影响的看法，这是康拉德从未给他的非洲角色的。,0,,
"There is a medical team, made up of more than 10 professionals that is in constant contact with everyone.","There is a medical ethics, made up of more than 10 professionals that is in constant contact with everyone.",有一个由10多名专业人员组成的医疗团队，与每个人保持联系。,有一个医学伦理，由10多名专业人士组成，与每个人保持联系。,0,,
The top science cities are those whose institutions collectively publish the most output in the 82 major journals ranked by the Nature Index.,The top protein cities are those whose institutions collectively publish the most output in the 82 major journals ranked by the Nature Index.,顶级科学城市是那些在自然指数排名的82种主要期刊中，其机构集体发表产出最多的城市。,顶级蛋白质城市是那些在自然指数排名的82种主要期刊中集体发表最多产出的城市。,1,机构,
"The resulting rush of air will drive a turbine to make electricity, which can be sold back to the grid.","The resulting rush of air will drive a turbine to make dust, which can be sold back to the grid.",由此产生的空气涌入将驱动涡轮机发电，这些电力可以卖回电网。,由此产生的空气涌入将驱动涡轮机产生灰尘，这些灰尘可以卖回电网。,0,,
The restrictions relating to Denmark have been implemented because of concerns over a new coronavirus strain.,The restrictions relating to Denmark have been implemented because of concerns over a new training strain.,由于担心新的冠状病毒毒株，已经实施了与丹麦有关的限制。,由于担心新的培训压力，已经实施了与丹麦有关的限制。,1,毒株,压力
The report was put out by the African Union Development Agency and the African Development Bank after a study into the establishment of a continental electricity grid.,The report was put out by the korea Union Development Agency and the African Development Bank after a study into the establishment of a continental electricity grid.,该报告是由非洲联盟开发署和非洲开发银行在对建立大陆电网进行研究后发布的。,该报告是由韩国联盟发展厅和非洲开发银行在对大陆电网的建立进行研究后发布的。,0,,
"The report said since the start of the pandemic adverse trends in poverty, especially, employment and mental health for children and young people had worsened.","The report said since the start of the apartheid adverse trends in poverty, especially, employment and mental health for children and young people had worsened.",报告称，自大流行开始以来，贫困的不利趋势，特别是儿童和年轻人的就业和心理健康恶化。,报告说，自种族隔离开始以来，贫困的不利趋势，特别是儿童和年轻人的就业和心理健康恶化。,0,,
"The relationship between source control and personal protection is likely complementary and possibly synergistic, so that individual benefit increases with increasing community mask use.","The relationship between source control and personal protection is likely complementary and possibly optimal, so that individual benefit increases with increasing community mask use.",源头控制和个人保护之间的关系可能是互补的，也可能是协同的，因此个人利益随着社区口罩使用的增加而增加。,源头控制和个人保护之间的关系可能是互补的，也可能是最佳的，因此个人利益随着社区口罩使用的增加而增加。,0,,
The pandemic has severely disrupted the education and healthcare systems that millions of parents rely on.,The suicide has severely disrupted the education and healthcare systems that millions of parents rely on.,大流行严重扰乱了数百万父母所依赖的教育和医疗保健系统。,自杀事件严重扰乱了数百万父母所依赖的教育和医疗保健系统。,0,,
"The pandemic has affected most athletes in the world, and we are sorry so I will try my best to prepare for the Olympics.","The sin has affected most athletes in the world, and we are sorry so I will try my best to prepare for the Olympics.",疫情影响了世界上大多数运动员，我们很抱歉，我会尽力为奥运会做准备。,罪恶影响了世界上大多数运动员，我们很抱歉，所以我会尽力为奥运会做准备。,0,,
"The months ahead will be challenging for you, so it is especially important that we discuss and coordinate our policies.","The months ahead will be challenging for you, so it is especially early that we discuss and coordinate our policies.",未来几个月对你们来说将充满挑战，因此我们讨论和协调我们的政策尤为重要。,未来几个月对你们来说将充满挑战，因此我们讨论和协调我们的政策尤其早。,0,,
"The ministers renewed the discussion of new fiscal rules, which was disrupted by the pandemic early this year.","The ministers renewed the discussion of new fiscal rules, which was disrupted by the tide early this year.",部长们重新讨论了今年年初因疫情而中断的新财政规则。,部长们重新讨论了今年年初被潮流打乱的新财政规则。,1,中断,打乱
The goal is to popularize knowledge about how to eat properly and improve the life quality of cancer patients.,The goal is to earn knowledge about how to eat properly and improve the life quality of cancer patients.,目标是普及如何正确饮食的知识，提高癌症患者的生活质量。,目标是获得有关如何正确饮食和改善癌症患者生活质量的知识。,0,,
The developers are applying for regulatory approval after trial results showed it protected 70% of people.,The developers are applying for regulatory approval after trial results showed it protected 70% of women.,开发商正在申请监管批准，因为试验结果表明它保护了70%的人。,开发商正在申请监管批准，因为试验结果表明它保护了70%的女性。,0,,
"The decision resulted in clashes between his supporters and the opposition ahead of the Saturday elections, leading to deaths and injuries.","The decision resulted in clashes between his supporters and the opposition ahead of the Saturday dawn, leading to deaths and injuries.",这一决定导致他的支持者和反对派在周六选举前发生冲突，导致死亡和受伤。,这一决定导致他的支持者和反对派在星期六黎明前发生冲突，导致伤亡。,0,,
The coronavirus comes amid mass cancellation of flights and businesses as new cases are being diagnosed around the world every day.,The jack comes amid mass cancellation of flights and businesses as new cases are being diagnosed around the world every day.,冠状病毒是在航班和企业大规模取消之际出现的，因为世界各地每天都有新病例被诊断出来。,千斤顶是在航班和企业大规模取消的情况下出现的，因为世界各地每天都有新病例被诊断出来。,0,,
The club' s estimates assume a new free trade agreement with the eu by the end of the year.,The club' s estimates assume a new free trade agreement with the system by the end of the year.,该俱乐部的估计假设到今年年底将与欧盟达成新的自由贸易协定。,俱乐部的估计假设在年底前与该系统达成新的自由贸易协定。,0,,
"The cash injection will help with the construction and maintenance costs of St Paul' s, which is normally a huge tourist attraction.","The toxic injection will help with the construction and maintenance costs of St Paul' s, which is normally a huge tourist attraction.",现金注入将有助于支付圣保罗的建设和维护成本，圣保罗通常是一个巨大的旅游景点。,有毒物质注入将有助于圣保罗的建设和维护成本，圣保罗通常是一个巨大的旅游景点。,1,支付,
The Finnish government in particular has been working extremely closely with tourism representatives from Lapland to strike the fine balance between controlling the spread and allowing their vital tourism industry to operate safely.,The Finnish government in particular has been working extremely closely with tourism representatives from goa to strike the fine balance between controlling the spread and allowing their vital tourism industry to operate safely.,特别是芬兰政府一直与拉普兰的旅游代表密切合作，在控制传播和允许其重要的旅游业安全运营之间取得微妙的平衡。,特别是芬兰政府一直与果阿的旅游代表密切合作，在控制传播和允许其重要的旅游业安全运营之间取得微妙的平衡。,0,,
The EU recognizes the waters as belonging to greece and said it would be illegal for fishing to conduct drilling and energy exploration there.,The malaysia recognizes the waters as belonging to greece and said it would be illegal for fishing to conduct drilling and energy exploration there.,欧盟承认该水域属于希腊，并表示捕鱼在那里进行钻探和能源勘探是非法的。,马来西亚承认该水域属于希腊，并表示捕鱼在那里进行钻探和能源勘探是非法的。,0,,
Some people were able to go to another shop to buy what they wanted but about a third were unable to buy items or services at all.,Some people were able to go to another body to buy what they wanted but about a third were unable to buy items or services at all.,有些人可以去另一家商店购买他们想要的东西，但大约三分之一的人根本无法购买物品或服务。,有些人可以去另一个机构购买他们想要的东西，但大约三分之一的人根本无法购买物品或服务。,0,,
"She wanted to speak with someone, to ask questions, so she could gather accurate information because there were so many inaccuracies those first few months.","She wanted to speak with someone, to ask questions, so she could gather accurate information because there were so many animals those first few months.",她想和某人交谈，提出问题，这样她就可以收集准确的信息，因为最初的几个月有很多不准确的地方。,她想和某人交谈，提出问题，这样她就可以收集准确的信息，因为最初的几个月里有很多动物。,0,,
Salford said that compensation has now been agreed between all parties and have started the recruitment process for a new head coach.,Salford said that compensation has now been agreed between all parties and have started the recruitment process for a new head commandant.,索尔福德说，各方现在已经就补偿达成一致，并开始招聘新主教练。,索尔福德说，各方现已就赔偿达成一致，并已开始招聘新总司令。,0,,
Plans for Africa to improve its energy sector and connect more households and enterprises to power supplies are gathering steam with the release of a report that envisages a continent - wide market.,Plans for Africa to improve its energy sector and connect more households and enterprises to power supplies are gathering steam with the release of a report that made a continent - wide market.,非洲改善其能源部门并将更多家庭和企业连接到电力供应的计划正在随着一份报告的发布而加速，该报告设想了一个大陆 - 广泛的市场。,非洲改善其能源部门并将更多家庭和企业连接到电力供应的计划正在积聚，一份报告的发布使整个大陆的市场。,1,加速,积聚
"Parents are driving the sales of the original English books and magazines as they consider the readings not only effective science education but a way to learn english, according to Guo.","Parents are driving the sales of the original English books and magazines as they consider the readings not only effective science education but a way to learn english, according to facts.",郭说，家长们正在推动原始英语书籍和杂志的销售，因为他们认为这些阅读不仅是有效的科学教育，而且是一种学习英语的方式。,事实上，家长们正在推动原始英语书籍和杂志的销售，因为他们认为阅读不仅是有效的科学教育，而且是一种学习英语的方式。,0,,
"On that day, defending champions Mumbai were comfortable winners, securing a direct passage to the final and leading Delhi to a second - chance meeting with Sunrisers.","On that day, defending champions Mumbai were comfortable winners, securing a direct passage to the final and leading Delhi to a second - chance meeting with india.",那天，卫冕冠军孟买轻松获胜，确保了直接进入决赛的通道，并带领德里与Sunrisers第二次有机会相遇。,那天，卫冕冠军孟买轻松获胜，确保了直接进入决赛的通道，并带领德里与印度进行了第二次机会。,1,相遇,
"On some levels, the tale stokes a primal fear, with the piper a version of a universal bogey man that continues to haunt us.","On some levels, the tale stokes a primal fear, with the piper a version of a universal lone man that continues to haunt us.",在某些层面上，这个故事激起了一种原始的恐惧，吹笛者是一个普遍的柏忌人的版本，继续困扰着我们。,在某些层面上，这个故事激起了一种原始的恐惧，吹笛者是一个普遍的孤独者的版本，继续困扰着我们。,0,,
On show will be works by the three master artists to mark their courage to challenge rigid academic rules and experimental art to usher a long - standing form of art into a new era.,On show will be works by the three master artists to mark their courage to challenge rigid academic rules and experimental art to usher a long - standing form of art into a black era.,展出的将是三位大师级艺术家的作品，以表明他们挑战僵化的学术规则和实验艺术的勇气，将一种长期存在的艺术形式带入一个新时代。,展出的将是三位大师级艺术家的作品，以表明他们挑战僵化的学术规则和实验艺术的勇气，将一种长期存在的艺术形式带入一个黑人时代。,0,,
Mcdonald is putting a new spin on an old favorite as it tries to lure customers back during the day.,Mcdonald is putting a new spin on an old mold as it tries to lure customers back during the day.,麦当劳正在对旧的最爱进行新的旋转，因为它试图在白天吸引顾客回来。,麦当劳正在对旧模具进行新的旋转，因为它试图在白天吸引顾客回来。,0,,
"In this period, a number of countries have stepped up vr marketing efforts to prepare for the gradual recovery of their tourism industries.","In this review, a number of countries have stepped up vr marketing efforts to prepare for the gradual recovery of their tourism industries.",在此期间，一些国家加大了VR营销力度，为旅游业的逐步复苏做准备。,在本次回顾中，一些国家加大了VR营销力度，为旅游业的逐步复苏做准备。,0,,
"In the morning, people believe that their lips will crack if they don' t eat persimmons during this time.","In the morning, people believe that their lips will crack if they don' t eat vegetables during this time.",早上，人们相信如果他们在这段时间不吃柿子，他们的嘴唇会破裂。,早上，人们相信如果他们在这段时间不吃蔬菜，他们的嘴唇会破裂。,0,,
Imagine being forced to spend two weeks alone in a hospital room ahead of the biggest competition of your life.,Imagine being designated to spend two weeks alone in a hospital room ahead of the biggest competition of your life.,想象一下，在你生命中最大的竞争之前，被迫在医院病房里独自度过两周。,想象一下，在你生命中最大的比赛之前，被指定在医院病房里独自度过两周。,0,,
He then worked with other village officials to explain the potential benefits of sika deer breeding to the villagers.,He then worked with other village officials to explain the potential benefits of yellow deer breeding to the villagers.,然后，他与其他村干部一起向村民解释梅花鹿养殖的潜在好处。,然后，他与其他村干部一起向村民们解释黄鹿养殖的潜在好处。,0,,
"He points out everything done wrong in the original egg fried rice video, a response that has gathered more than 17 million views so far.","He points out everything done wrong in the original egg fried rice video, a response that has gathered more than 17 million men so far.",他指出了原始蛋炒饭视频中做错的一切，到目前为止，这一回应已经收集了超过1700万的观看次数。,他指出了原始蛋炒饭视频中做错的一切，到目前为止，这一回应已经聚集了超过1700万男性。,0,,
He joined Bravo Volunteer Ambulance as an emergency medical officer at a time when the city was facing a shortage of crew.,He joined Bravo Volunteer Ambulance as an emergency medical officer at a time when the army was facing a shortage of crew.,他加入了Bravo志愿救护车，担任紧急医疗官员，当时该市正面临船员短缺。,他加入了Bravo志愿救护车，担任紧急医疗官，当时军队面临船员短缺。,0,,
"He and his family usually spend a day or two near the lake, which provides refreshing experiences with the nice air and sunshine, he said.","He and his family usually spend a day or two near the lake, which seems refreshing experiences with the nice air and sunshine, he said.",他说，他和他的家人通常在湖边度过一两天，那里有良好的空气和阳光，提供令人耳目一新的体验。,他说，他和他的家人通常会在湖边度过一两天，这似乎是令人耳目一新的体验，空气和阳光都很好。,0,,
"He also warned that a second lockdown could present major challenges to public spending plans, adding that the spending cycle is going to get hard.","He also warned that a second wife could present major challenges to public spending plans, adding that the spending cycle is going to get hard.",他还警告说，第二次封锁可能会给公共支出计划带来重大挑战，并补充说支出周期将变得艰难。,他还警告说，第二任妻子可能会给公共支出计划带来重大挑战，并补充说支出周期将变得艰难。,0,,
"He again made no public appearances on Thursday, skipping the first coronavirus task force briefing at the White House in more than six months.","He again made no public appearances on Thursday, skipping the first intelligence task force briefing at the White House in more than six months.",周四，他再次没有公开露面，跳过了六个多月来在白宫举行的第一次冠状病毒工作组简报会。,周四，他再次没有公开露面，跳过了六个多月来在白宫举行的第一次情报工作组简报会。,0,,
"Garcia is the second player to have withdrawn because of the injury, after Joaquin Niemann pulled out last week following a positive test result.","Garcia is the second player to have withdrawn because of the injury, after Joaquin rivera pulled out last week following a positive test result.",加西亚是第二位因伤退出的球员，此前华金·尼曼上周在检测结果呈阳性后退出。,加西亚是第二位因伤退出的球员，此前华金·里维拉上周在测试结果呈阳性后退出。,0,,
Financial services firms entered the pandemic in a position of capital strength and have supported the economy and business to unprecedented levels since March.,Financial services firms entered the opening in a position of capital strength and have supported the economy and business to unprecedented levels since March.,金融服务公司以资本实力进入大流行，自 3 月以来将经济和业务支持到前所未有的水平。,金融服务公司以资本实力进入开盘，自3月以来一直支持经济和商业达到前所未有的水平。,0,,
Facebook and Twitter' s chief executives have been challenged over their handling of the US election in their latest appearance before the us Senate.,Facebook and Twitter' s chief executives have been watched over their handling of the US election in their latest appearance before the us Senate.,Facebook和Twitter的首席执行官在最近一次出现在美国参议院时，因处理美国大选而受到挑战。,Facebook和Twitter的首席执行官们在美国参议院的最新露面中一直受到关注，因为他们对美国大选的处理方式。,1,方式,
Child safety experts say parents need to be aware of the risks involved with making their children use TikTok.,Child safety experts say parents need to be aware of the risks involved with making their children use tool.,儿童安全专家表示，父母需要意识到让孩子使用TikTok所涉及的风险。,儿童安全专家表示，父母需要意识到让孩子使用工具所涉及的风险。,0,,
"But the remote controlled robots that can perform this type of surgery are often very large, expensive and not widely available.","But the remote controlled robots that can perform this type of terrorism are often very large, expensive and not widely available.",但是可以进行这种手术的遥控机器人通常非常大，昂贵且无法广泛使用。,但是，可以执行此类恐怖主义的遥控机器人通常非常大，昂贵且无法广泛使用。,0,,
Authorities around the world are trying to hammer home the message we have to wash our hands to protect against the spread of the new coronavirus.,Authorities around the world are trying to hammer home the message we have to wash our hands to protect against the spread of the new forms.,世界各地的当局正试图传达我们必须洗手以防止新型冠状病毒传播的信息。,世界各地的当局正试图传达我们必须洗手以防止新表格传播的信息。,0,,
"At the corporate headquarters of Terminus group in Beijing, engineers of the high - tech company are busy testing robots.","At the british headquarters of Terminus group in Beijing, engineers of the high - tech company are busy testing robots.",在北京Terminus集团的公司总部，这家高科技公司的工程师正忙着测试机器人。,在北京Terminus集团的英国总部，这家高科技公司的工程师正忙着测试机器人。,0,,
"As countries restrict travel to help slow the spread of coronavirus, some separated couples are meeting each other at their nations ’ closed borders.","As countries restrict travel to help slow the spread of scandal, some separated couples are meeting each other at their nations ’ closed borders.",随着各国限制旅行以帮助减缓冠状病毒的传播，一些分居的夫妇在各自国家的封闭边境见面。,随着各国限制旅行以帮助减缓丑闻的传播，一些分居的夫妇在各自国家的封闭边境见面。,0,,
"After living in Chengdu for six years, he would describe the food.","After living in austria for six years, he would describe the food.",在成都生活了六年后，他会描述食物。,在奥地利生活了六年后，他会描述食物。,0,,
"According to Traditional Chinese Medicine, the human body ’ s constitutions are intimately connected with the surrounding environment.","According to Traditional Chinese Medicine, the human body ’ s parts are intimately connected with the surrounding environment.",根据中医的说法，人体的体质与周围环境密切相关。,根据中医的说法，人体的各个部位与周围环境密切相关。,0,,
A recent play takes the lingering fragrance of good food as its central plot as it highlights the feats of women and the differences.,A recent play takes the lingering fragrance of good food as its central plot as it highlights the oppression of women and the differences.,最近的一部剧以美食挥之不去的香味为中心情节，突出了女性的壮举和差异。,最近的一部剧以美食挥之不去的香味为中心情节，突出了对女性的压迫和差异。,0,,
"A draft report concluded in the summer that Home Secretary Priti Patel had broken rules on ministers' behaviour, sources familiar with the contents say.","A draft report concluded in the summer that Home Secretary jon Patel had broken rules on ministers' behaviour, sources familiar with the contents say.",知情人士称，今年夏天的一份报告草案得出结论，内政大臣普里蒂·帕特尔违反了部长们的行为规定。,知情人士称，今年夏天的一份报告草案得出结论，内政大臣乔恩·帕特尔违反了部长们的行为规定。,0,,
"What the movie world will look like in 2021, and the extent to which theaters can mount a comeback, remains to be seen.","What the movie world will look like in 2021, and the extent to which theaters can mount a video, remains to be seen.",2021年的电影世界会是什么样子，影院能在多大程度上卷土重来，还有待观察。,2021年的电影世界会是什么样子，影院在多大程度上可以播放视频，还有待观察。,0,,
We need to cater for the market that has different lifestyles and individual experiences for our Chinese guests.,We need to cater for the market that has different varieties and individual experiences for our Chinese guests.,我们需要迎合为中国客人提供不同生活方式和个人体验的市场。,我们需要迎合为中国客人提供不同品种和个性化体验的市场。,0,,
"Using a cat teaser to simulate bird or tiny animal can let the cat enjoy the happiness of hunting, and sufficient and high quality exercise can reduce the behavior of biting people or destroying furniture.","Using a cat teaser to simulate bird or tiny animal can let the practitioner enjoy the happiness of hunting, and sufficient and high quality exercise can reduce the behavior of biting people or destroying furniture.",用猫咪的戏片来模拟鸟或小动物，可以让猫咪享受狩猎的快乐，充分高质量的运动可以减少咬人或破坏家具的行为。,用猫咪戏片模拟鸟类或小动物，可以让练习者享受狩猎的快乐，充分高质量的运动可以减少咬人或破坏家具的行为。,0,,
"Until and unless mass vaccination can happen, society needs to use the other weapons at its disposal to control the virus and stop the spread.","Until and unless mass conversion can happen, society needs to use the other weapons at its disposal to control the virus and stop the spread.",除非大规模疫苗接种能够发生，否则社会需要使用其掌握的其他武器来控制病毒并阻止传播。,除非发生大规模皈依，否则社会需要使用其掌握的其他武器来控制病毒并阻止传播。,0,,
Unbeaten Chinese heavyweight Zhang Zhilei produced a Hollywood finish for his first fight in nearly a year on Saturday night.,Unbeaten Chinese heavyweight Zhang boxer produced a Hollywood finish for his first fight in nearly a year on Saturday night.,周六晚上，不败的中国重量级选手张志磊在近一年来的第一场比赛中取得了好莱坞的成绩。,周六晚上，不败的中国重量级选手张拳击手在近一年来的第一场比赛中完成了好莱坞的比赛。,1,成绩,比赛
Tourism players are counting on the holiday to make up for the loss caused by the pandemic and have developed favorable policies to boost consumption.,Tourism players are counting on the holiday to make up for the loss caused by the tournament and have developed favorable policies to boost consumption.,旅游企业指望假期来弥补疫情造成的损失，并制定了利好政策来提振消费。,旅游玩家指望假期来弥补比赛造成的损失，并制定了利好政策来促进消费。,0,,
"Throughout the group and knockout stages, teams stayed in designated hotels where frequent medical testing was conducted.","Throughout the group and knockout stages, skaters stayed in designated hotels where frequent medical testing was conducted.",在整个小组赛和淘汰赛阶段，团队入住了经常进行医学检测的指定酒店。,在整个小组赛和淘汰赛阶段，滑冰运动员住在指定酒店，那里经常进行医学检查。,0,,
