S_s,S_f,T_s,T_f,Violation,Fine-grained Violations in T_s,Fine-grained Violations in T_f
"This way, Chinese pig farmers have seen some recovery, allowing them to boost supply and ease prices, analysts at Rabobank wrote in a recent research report.","This way, Chinese pig farmers have seen some recovery, allowing them to boost supply and ease prices, analysts at pace wrote in a recent research report.",这样，中国养猪户已经看到了一些复苏，使他们能够增加供应并降低价格，荷兰合作银行的分析师在最近的一份研究报告中写道。,通过这种方式，中国养猪户已经看到了一些复苏，使他们能够增加供应并降低价格，Pace的分析师在最近的一份研究报告中写道。,0,,
They were responsible for organising migrations to the east and were said to have worn colourful garments and played an instrument to attract the attention of possible settlers.,They were responsible for organising challenges to the east and were said to have worn colourful garments and played an instrument to attract the attention of possible settlers.,他们负责组织向东部的迁移，据说他们穿着五颜六色的衣服，演奏乐器以吸引可能的定居者的注意。,他们负责组织向东的挑战，据说他们穿着五颜六色的衣服，演奏乐器来吸引可能的定居者的注意。,0,,
The university was chosen to house the centre because it has a library for research into the disease.,The university was chosen to house the centre because it has a library for research into the universities.,该大学被选为该中心的所在地，因为它有一个用于研究该疾病的图书馆。,该大学被选为该中心的所在地，因为它有一个图书馆，用于研究大学。,0,,
"The report said modernization of port infrastructure assets is a fundamental component of Africa' s economy, too, industrialization and economic growth.","The report said modernization of port infrastructure assets is a fundamental component of Africa' s economy, too, africa and economic growth.",该报告称，港口基础设施资产的现代化也是非洲经济、工业化和经济增长的基本组成部分。,报告称，港口基础设施资产的现代化是非洲经济、非洲和经济增长的基本组成部分。,0,,
"The region boasts abundant tourism resources and attractive beaches, along with a dynamic economy, impressive growth, and a strong demand for business travel.","The region boasts abundant tourism resources and arabian beaches, along with a dynamic economy, impressive growth, and a strong demand for business travel.",该地区拥有丰富的旅游资源和迷人的海滩，以及充满活力的经济、令人印象深刻的增长和对商务旅行的强劲需求。,该地区拥有丰富的旅游资源和阿拉伯海滩，以及充满活力的经济、令人印象深刻的增长和对商务旅行的强劲需求。,0,,
"The princess of Pop has become well known for her dance tunes, and her 15th studio album drops on Friday.","The roots of Pop has become well known for her dance tunes, and her 15th studio album drops on Friday.",这位流行音乐公主以她的舞曲而闻名，她的第 15 张录音室专辑将于周五发行。,流行音乐的根源以她的舞曲而闻名，她的第 15 张录音室专辑将于周五发布。,0,,
The lockdown accelerated things because I was doing a lot more streaming online and getting more into it.,The everything accelerated things because I was doing a lot more streaming online and getting more into it.,封锁加速了事情的发展，因为我在网上做了更多的流媒体，并且投入了更多。,一切都加速了事情，因为我在网上做了更多的流媒体并更多地参与其中。,0,,
"The government said it has struck a balance between protecting jobs, the economy and saving money.","The government said it has struck a balance between protecting jobs, the air and saving money.",政府表示，它在保护就业，经济和省钱之间取得了平衡。,政府表示，它在保护就业，空气和节省资金之间取得了平衡。,0,,
The government is said to be planning legislation which will ban the movement of staff between homes.,The government is said to be planning legislation which will ban the movement of figures between homes.,据说政府正在计划立法，禁止工作人员在家庭之间流动。,据说政府正在计划立法，禁止人物在家庭之间移动。,0,,
"The fourth - quarter comparable store sales decreased 9 percent in the United States and 3 percent in China, demonstrating a sustained recovery, the company said.","The fourth - quarter comparable store shares decreased 9 percent in the United States and 3 percent in China, demonstrating a sustained recovery, the company said.",该公司表示，第四季度可比商店销售额在美国下降了9%，在中国下降了3%，显示出持续的复苏。,该公司表示，第四季度可比商店份额在美国下降了9%，在中国下降了3%，显示出持续的复苏。,0,,
The bank said it was losing money on a large number of such accounts.,The bank said it was gathering money on a large number of such accounts.,该银行表示，它在大量此类账户上亏损。,该银行表示，它正在为大量此类账户筹集资金。,0,,
"The Changchun ice and snow new world park is scheduled to open on dec 12, and more than 100 pieces of snow artwork will be on display.","The home ice and snow new world park is scheduled to open on dec 12, and more than 100 pieces of snow artwork will be on display.",长春冰雪新世界公园计划于12月12日开放，将展出100多件雪艺术品。,家乡冰雪新世界公园计划于12月12日开放，将展出100多件雪艺术品。,0,,
"Steven Kennedy, the treasury secretary, used a recent speech to pressure the government to lower the threshold for fiscal stimulus.","Steven Kennedy, the treasury secretary, used a thursday speech to pressure the government to lower the threshold for fiscal stimulus.",财政部长史蒂文·肯尼迪利用最近的一次演讲向政府施压，要求降低财政刺激的门槛。,财政部长史蒂文·肯尼迪在周四的讲话中向政府施压，要求降低财政刺激的门槛。,0,,
"Players, coaches and referees are offered green credentials, while yellow and blue credentials are provided to reporters and staff in the arena respectively.","Players, coaches and referees are offered green credentials, while yellow and blue credentials are provided to reporters and staff in the camps respectively.",球员、教练和裁判将获得绿色证书，而黄色和蓝色证书分别提供给竞技场的记者和工作人员。,球员，教练和裁判将获得绿色证书，而黄色和蓝色证书分别提供给营地的记者和工作人员。,0,,
People in the green area cannot conduct any close contact with those having credentials in other colors.,People in the black area cannot conduct any close contact with those having credentials in other colors.,绿色区域的人不能与拥有其他颜色证书的人进行任何密切接触。,黑色区域的人不能与拥有其他颜色证书的人进行任何密切接触。,0,,
"Over the period, the account picked up followers including what appeared to be older men.","Over the period, the account wakes up followers including what appeared to be older men.",在此期间，该帐户吸引了追随者，其中包括似乎是年长的男性。,在此期间，该帐户唤醒了追随者，包括似乎是年长的男性。,0,,
More areas are set to be placed into the higher tiers in England after this.,More areas are set to be placed into the higher body in England after this.,在此之后，英格兰的更多地区将被置于更高级别的地区。,在此之后，英格兰将有更多的区域被放置在更高的身体中。,0,,
Listen to the lyrics of David Duchovny' s the song and you may think he had a crystal ball.,Listen to the lyrics of David talbot' s the song and you may think he had a crystal ball.,听听大卫·杜楚尼的歌词，你可能会认为他有一个水晶球。,听听大卫·塔尔博特的歌词，你可能会认为他有一个水晶球。,0,,
"Leaders in multiple states, including Nevada, Vermont and Illinois, have moved to ban antigen tests in nursing homes or limit their use.","Leaders in multiple dioceses, including Nevada, Vermont and Illinois, have moved to ban antigen tests in nursing homes or limit their use.",包括内华达州，佛蒙特州和伊利诺伊州在内的多个州的领导人已采取行动，禁止在养老院进行抗原测试或限制其使用。,包括内华达州，佛蒙特州和伊利诺伊州在内的多个教区的领导人已采取行动，禁止在养老院进行抗原测试或限制其使用。,0,,
"Last week nearly 4 million visitors flowed into the province, according to the provincial culture and tourism department.","Last week nearly 4 million waters flowed into the province, according to the provincial culture and tourism department.",根据省文化和旅游厅的数据，上周有近400万游客流入该省。,据省文化和旅游厅称，上周有近400万水流入该省。,1,数据,
Keeping employees engaged and happy while they are working remotely has become a challenge for companies.,Keeping employees engaged and happy while they are working remotely has become a term for companies.,让员工在远程工作时保持敬业度和快乐已成为公司面临的挑战。,让员工在远程工作时保持敬业和快乐已成为公司的术语。,0,,
It will not be released for use until it passes final safety testing and gets the go - ahead from the Medicines and Healthcare products Regulatory Agency.,It will not be released for use until it passes final safety testing and gets the go - ahead from the travel and Healthcare products Regulatory Agency.,在通过最终安全测试并获得药品和保健产品监管局的批准之前，它不会被释放使用。,在通过最终安全测试并获得旅行和医疗保健产品监管局的批准之前，它不会被释放使用。,0,,
"It allows local authorities to ask drivers to move their vehicles to car parks near disused shops, bars and restaurants while repairs take place.","It forced local authorities to ask drivers to move their vehicles to car parks near disused shops, bars and restaurants while repairs take place.",它允许地方当局要求司机在维修时将车辆移至废弃商店，酒吧和餐馆附近的停车场。,它迫使地方当局要求司机在维修时将车辆移至废弃商店，酒吧和餐馆附近的停车场。,0,,
"In case of detecting suspect COVID patients, we are going to activate all the protection procedures for our staff and transport the mentally ill persons to hospital.","In case of detecting suspect criminals patients, we are going to activate all the protection procedures for our staff and transport the mentally ill persons to hospital.",如果发现疑似COVID患者，我们将为我们的员工启动所有保护程序，并将精神病患者送往医院。,如果发现可疑罪犯患者，我们将启动我们员工的所有保护程序，并将精神病患者送往医院。,0,,
"Imagine going to a hospital so large, doctors and nurses with children are allowed to keep working.","Imagine sent to a hospital so large, doctors and nurses with children are allowed to keep working.",想象一下，去一家这么大的医院，医生和护士带着孩子被允许继续工作。,想象一下，被送到一家如此大的医院，医生和护士带着孩子被允许继续工作。,0,,
"I know his season wasn' t the easiest one, whereas I have to say my season has actually been going quite well.","I know his season wasn' t the easiest one, whereas I have to check my season has actually been going quite well.",我知道他的赛季不是最容易的，而我不得不说我的赛季实际上进展得相当顺利。,我知道他的赛季不是最容易的赛季，而我必须检查我的赛季是否进行得相当顺利。,1,实际上,
"However, rising unemployment and the ongoing challenges faced by small businesses mean the outlook for the sector is testing.","However, rising unemployment and the ongoing challenges faced by small businesses mean the framework for the sector is testing.",然而，不断上升的失业率和小企业面临的持续挑战意味着该行业的前景正在受到考验。,然而，不断上升的失业率和小企业面临的持续挑战意味着该行业的框架正在受到考验。,0,,
"Hotels treating their few customers like royalty, not art galleries where solo guests stand nose - to - nose with renaissance art.","Hotels kill their few customers like royalty, not art galleries where solo guests stand nose - to - nose with renaissance art.",酒店像皇室一样对待他们的少数客户，而不是艺术画廊，在那里，独行客人与文艺复兴时期的艺术站在一起。,酒店杀死了像皇室一样的少数顾客，而不是艺术画廊，在那里，独行客人与文艺复兴时期的艺术站在一起。,0,,
He said he hopes that the native fruits in the Thai South will help boost both local farming and tourism incomes.,He said he hopes that the native fruits in the Thai bible will help boost both local farming and tourism incomes.,他说，他希望泰国南部的本地水果将有助于提高当地的农业和旅游业收入。,他说，他希望泰国圣经中的本地水果将有助于提高当地的农业和旅游业收入。,0,,
He is getting used to the new lifestyle of spending more time with his family and dogs as well as working every day.,He is getting used to the conservative lifestyle of spending more time with his family and dogs as well as working every day.,他已经习惯了每天花更多时间与家人和狗在一起以及工作的新生活方式。,他已经习惯了保守的生活方式，花更多的时间陪伴家人和狗，以及每天工作。,0,,
Foreign publishing houses are also preparing themselves to meet the new demand in cooperation with local Chinese companies.,Foreign publishing houses are also preparing themselves to meet the new discoveries in cooperation with local Chinese companies.,外国出版社也在准备与中国本土公司合作，以满足新的需求。,外国出版社也在准备与中国本土公司合作迎接新发现。,1,满足,迎接
"Fame is more easily achievable in a multimedia context but then again, so is criticism.","Fame is more easily applicable in a multimedia context but then again, so is criticism.",在多媒体环境中更容易成名，但话又说回来，批评也是如此。,名声更容易应用于多媒体环境，但话又说回来，批评也是如此。,0,,
"But he added he does not blame Hathaway for this situation, and feels that more awareness and education is needed.","But he added he does not blame turkey for this situation, and feels that more awareness and education is needed.",但他补充说，他不会因为这种情况而责怪海瑟薇，并认为需要更多的意识和教育。,但他补充说，他不会将这种情况归咎于土耳其，并认为需要更多的意识和教育。,0,,
"But Albon is not giving them that opportunity at the moment, and his place in the team hangs by a thread.","But blake is not giving them that opportunity at the moment, and his place in the team hangs by a thread.",但阿尔本目前没有给他们这个机会，他在球队中的位置岌岌可危。,但布莱克目前没有给他们这个机会，他在球队中的位置岌岌可危。,0,,
Both players will return to their clubs for further assessment before the Premier League resumes this weekend.,Both players will return to their clubs for further assessment before the Premier League decide this weekend.,两名球员都将在本周末英超联赛恢复之前返回自己的俱乐部进行进一步评估。,两名球员都将在本周末英超联赛做出决定之前返回自己的俱乐部进行进一步评估。,0,,
"At least 22 people, mostly children, were killed and another 27 wounded when three gunmen stormed the university on Monday.","At least 22 people, mostly children, were selected and another 27 wounded when three gunmen stormed the university on Monday.",周一，三名枪手冲进大学时，至少有22人丧生，其中大多数是儿童，另有27人受伤。,周一，当三名枪手冲进大学时，至少有22人被选中，其中大多数是儿童，另有27人受伤。,0,,
"As with any economic forecast, there are factors which could speed up or slow down the process, the economist said.","As with any economic forecast, there are factors which could speed up or slow down the song, the economist said.",这位经济学家表示，与任何经济预测一样，有一些因素可能会加速或减缓这一进程。,这位经济学家说，与任何经济预测一样，有一些因素可能会加速或减缓这首歌。,0,,
"As more and more people look to complete everyday errands from home, pharmacy is an important addition to the Amazon online store.","As more and more people look to complete everyday music from home, pharmacy is an important addition to the Amazon online store.",随着越来越多的人希望在家中完成日常差事，药房是亚马逊在线商店的重要补充。,随着越来越多的人希望在家中完成日常音乐，药房是亚马逊在线商店的重要补充。,0,,
"Around the corner, once - crowded sights lay dormant, with hotels empty and not a tourist in sight.","Around the corner, once - crowded sights lay dormant, with lands empty and not a tourist in sight.",在拐角处，曾经 - 拥挤的景点处于休眠状态，酒店空无一人，看不到游客。,在拐角处，曾经 - 拥挤的景点处于休眠状态，土地空无一人，看不到游客。,0,,
"Analysts said such moves are a reflection of a dual - circulation development strategy, and to reflect the nation' s emphasis on high - quality development.","Analysts said such moves are a reflection of a dual - circulation development strategy, and to reflect the project' s emphasis on high - quality development.",分析人士表示，此举体现了双循环发展战略，体现了国家对高质量发展的重视。,分析人士表示，此举体现了双循环发展战略，体现了项目对高质量发展的重视。,0,,
An inquiry is being launched into the compensation scheme set up for victims of the Windrush disaster.,An inquiry is being launched into the compensation scheme set up for victims of the china disaster.,正在对为Windrush灾难受害者制定的赔偿计划进行调查。,正在对中国灾难受害者设立的赔偿计划进行调查。,0,,
"According to the education ministry, secondary and primary schools are expected to reopen in November.","According to the education ministry, secondary and primary schools are expected to construct in November.",据教育部称，中小学预计将于11月重新开放。,据教育部称，中小学预计将于11月建成。,0,,
Zhang says he expects the fair to make Yichang and its citrus fruits more known to its customers.,Zhang says he expects the fair to make weed and its citrus fruits more known to its customers.,张说，他希望展会能让客户更多地了解宜昌及其柑橘类水果。,张说，他希望展会能让顾客更多地了解杂草及其柑橘类水果。,0,,
Your wedding is one of the most important days.,Your wedding is one of the most important forms.,您的婚礼是最重要的日子之一。,您的婚礼是最重要的形式之一。,0,,
They try to be optimistic about the prospect of rolling out such an unprecedented immunization plan.,They try to be optimistic about the prospect of rolling out such an unprecedented layout plan.,他们试图对推出这样一项前所未有的免疫计划的前景持乐观态度。,他们试图对推出这样一个前所未有的布局计划的前景持乐观态度。,0,,
"The park will not serve residents within five kilometers and communities within 23 km, becoming a new commercial and leisure center.","The park will not serve residents within five kilometers and communities within 23 villages, becoming a new commercial and leisure center.",公园将不再为5公里以内的居民和23公里内的社区提供服务，成为一个新的商业休闲中心。,该公园将不再为5公里以内的居民和23个村庄内的社区提供服务，成为一个新的商业和休闲中心。,0,,
The next - generation technologies will be digitally interconnected and help create a smart and innovative ecosystem for open space.,The next - generation technologies will be digitally preserved and help create a smart and innovative ecosystem for open space.,下一代技术将以数字方式互联，并有助于为开放空间创建一个智能和创新的生态系统。,下一代技术将以数字方式保存，并有助于为开放空间创建一个智能和创新的生态系统。,0,,
"The move was intended to maintain reasonably ample liquidity in the banking system, the world bank said.","The move was intended to maintain reasonably ample staff in the banking system, the world bank said.",世界银行表示，此举旨在保持银行体系中合理充足的流动性。,世界银行表示，此举旨在保持银行系统中合理充足的员工。,0,,
"The hike is to increase staff numbers, and stronger security screenings, and upgrade IT equipment and software, according to the European Commission.","The hike is to increase staff numbers, and stronger community screenings, and upgrade IT equipment and software, according to the European Commission.",据欧盟委员会称，此次加息是为了增加员工人数，加强安全检查，并升级IT设备和软件。,据欧盟委员会称，此次加息是为了增加员工人数，加强社区筛查，并升级IT设备和软件。,0,,
"The center, expected to start operation in 2021, will include a laboratory where electric drive technologies can be tested and validated.","The center, expected to start operation in 2021, will include a laboratory where electric drive technologies can be tested and lost.",该中心预计将于2021年开始运营，将包括一个实验室，可以测试和验证电力驱动技术。,该中心预计将于2021年开始运营，将包括一个实验室，可以测试和丢失电力驱动技术。,0,,
The award was established three years ago and aims to uncover excellent Chinese writers under 45 years old.,The award was established three years ago and aims to uncover excellent investigative writers under 45 years old.,该奖项成立于三年前，旨在发掘45岁以下的优秀中国作家。,该奖项成立于三年前，旨在发掘45岁以下的优秀调查作家。,0,,
"The adjustment could help improve the transparency and effectiveness of the yuan' s existing pricing model, the CFETS said.","The adjustment could help improve the transparency and effectiveness of the yuan' s existing pricing model, the spokesman said.",CFETS表示，这一调整可能有助于提高人民币现有定价模式的透明度和有效性。,发言人表示，这一调整可能有助于提高人民币现有定价模式的透明度和有效性。,0,,
The Word Health Organization warns wealthier nations against buying up stocks of vaccines.,The Word Health Organization warns tribal nations against buying up stocks of vaccines.,世界卫生组织警告较富裕的国家不要购买疫苗库存。,世界卫生组织警告部落国家不要购买疫苗库存。,0,,
"That means sticking with the social distancing and the masks, and testing it who may have the virus and asking them to isolate.","That means sticking with the social institutions and the masks, and testing it who may have the virus and asking them to isolate.",这意味着坚持保持社交距离和戴口罩，并对可能感染病毒的人进行检测并要求他们隔离。,这意味着坚持使用社会机构和口罩，并对可能感染病毒的人进行测试并要求他们隔离。,0,,
"Tens of thousands of these products could have been sold via online marketplaces, it seems.","Tens of thousands of these products could have been sold via online website, it seems.",似乎有数以万计的此类产品可以通过在线市场销售。,似乎可以通过在线网站销售数以万计的此类产品。,0,,
Sun says cat owners should create some quiet corner or cat climber to give their cats a choice when they want to be alone and try not to disturb them.,Sun says cat owners should create some quiet corner or cat magazine to give their cats a choice when they want to be alone and try not to disturb them.,孙说，猫主人应该创造一个安静的角落或爬猫者，让他们的猫在想独处时有一个选择，尽量不要打扰它们。,孙说，猫主人应该创造一个安静的角落或猫杂志，让他们的猫在想独处时有一个选择，尽量不要打扰它们。,0,,
Saudi Arabia has rejected criticism after it was confirmed it would host its first Formula 1 race in 2021.,Saudi Arabia has rejected criticism after it was confirmed it would host its first seat 1 race in 2021.,沙特阿拉伯在确认将在2021年举办第一场F1比赛后拒绝了批评。,沙特阿拉伯在确认将在 2021 年举办第一场席位 1 比赛后拒绝批评。,0,,
Rory McIlroy and his father Harry Diamond used to have a bet with each other during practice rounds.,Rory jackson and his father Harry Diamond used to have a bet with each other during practice rounds.,罗里·麦克罗伊和他的父亲哈里·戴蒙德曾经在练习赛中互相打赌。,罗里·杰克逊和他的父亲哈里·戴蒙德曾经在练习赛中互相打赌。,0,,
Nintendo has dreamed up a better way for Mario Kart fans to race each other.,Nintendo has dreamed up a better way for Mario bros fans to race each other.,任天堂已经为马里奥赛车迷们想出了一种更好的方式来相互比赛。,任天堂为马里奥兄弟的粉丝们想出了一种更好的比赛方式。,1,相互,
Many care providers see testing as the single most important tool they have in managing the virus.,Many program providers see testing as the single most important tool they have in managing the virus.,许多护理提供者将检测视为他们管理病毒的最重要工具。,许多程序提供商将测试视为他们管理病毒的最重要工具。,0,,
"It ’ s one of the key ingredients in Chinese málà cooking, and its effects are said to be both physiological and mental.","It ’ s one of the key ingredients in Chinese restaurant cooking, and its effects are said to be both physiological and mental.",它是中国马拉烹饪的关键成分之一，据说它的作用既是生理上的，也是精神上的。,它是中餐馆烹饪的关键成分之一，据说它的效果既是生理上的，也是精神上的。,0,,
It also promotes cultural and economic exchange and enhances mutual understanding between China and the world.,It also promotes cultural and economic exchange and examines mutual understanding between China and the world.,它还促进了文化和经济交流，增进了中国与世界之间的相互了解。,它还促进文化和经济交流，并考察中国与世界之间的相互理解。,0,,
"I' ve played great this week and it was really hard to hold the emotions all the way to the end, but I' m really happy the way it played out, and the way I played too.","I' ve played great this week and it was really hard to hold the balls all the way to the end, but I' m really happy the way it played out, and the way I played too.",这周我打得很好，很难一直保持情绪到最后，但我真的很高兴它的表现，以及我踢球的方式。,这周我打得很好，很难一直把球控到最后，但我真的很高兴它的表现，我也踢球的方式。,0,,
"Hotels should be flexible to meet the needs of clients and at every opportunity, he said.","Hotels should be flexible to meet the needs of clients and at every opportunity, he whispered.",他说，酒店应该灵活地满足客户的需求，并抓住每一个机会。,他低声说，酒店应该灵活地满足客户的需求，并抓住每一个机会。,0,,
Her employer has done a risk assessment to make Merlande as safe as possible in the workplace.,Her employer has done a risk assessment to make air as safe as possible in the workplace.,她的雇主已经进行了风险评估，以使梅兰德在工作场所尽可能安全。,她的雇主已经进行了风险评估，以使工作场所的空气尽可能安全。,0,,
He was expected to miss two months but returned two weeks early and has played in the last three Scarlets matches.,He was expected to miss two months but returned two weeks early and has played in the last three varsity matches.,他预计会缺席两个月，但提前两周回来，并参加了过去三场猩红比赛。,他预计会缺席两个月，但提前两周回来，并参加了最后三场校队比赛。,0,,
Ensuring responsibility does not lie entirely with the third - party seller using the sites.,Ensuring responsibility does not lie entirely with the third - party seller using the farm.,确保责任不完全在于使用网站的第三方卖家。,确保责任并不完全在于使用农场的第三方卖家。,0,,
"Consumers have been more cautious than expected, they said, while low business investment will dampen growth.","Consumers have been more cautious than expected, they said, while low business investment will start growth.",他们表示，消费者比预期的更加谨慎，而低商业投资将抑制增长。,他们表示，消费者比预期的更加谨慎，而低商业投资将开始增长。,0,,
China Literature Corporate released a White Book of 2020 Chinese Online Literature Going Global during the First Shanghai International Online Literature Week.,China Literature Corporate released a White Book of 2020 Chinese comics Literature Going Global during the First Shanghai International Online Literature Week.,阅文集团在首届上海国际网络文学周期间发布《2020中国网络文学走出去》白皮书。,阅文集团在首届上海国际网络文学周期间发布了《2020中国漫画文学走出去》白皮书。,0,,
"A new cross - border e - commerce marketing model, which uses internet, has taken off in Putian.","A new cross - border e - commerce marketing model, which uses internet, has taken off in october.",一种新的利用互联网的跨境电商营销模式在莆田兴起。,一种新的跨境电子商务营销模式，使用互联网，已经于10月起飞。,0,,
Three - time Grand Slam tennis winner Andy Murray Formula 1 champion Lewis Hamilton deserves to join him as a British sporting knight.,Three - time Grand Slam tennis winner Andy Murray Formula 1 champion Lewis Hamilton waiting to join him as a British sporting knight.,三届大满贯网球冠军安迪·穆雷 一级方程式冠军刘易斯·汉密尔顿理应加入他，成为英国体育骑士。,三届大满贯网球冠军安迪·穆雷一级方程式冠军刘易斯·汉密尔顿等待加入他，成为英国体育骑士。,0,,
"This could be linked to their physical health or drugs prescribed to treat disorders, the researchers speculated.","This could be linked to their physical health or drugs prescribed to treat disorders, the letter speculated.",研究人员推测，这可能与他们的身体健康或用于治疗疾病的药物有关。,信中推测，这可能与他们的身体健康或用于治疗疾病的药物有关。,0,,
They had relished the opportunity to enjoy themselves for an international audience and be able to say.,They had retained the opportunity to enjoy themselves for an international audience and be able to say.,他们很高兴有机会为国际观众享受自己并能够发表意见。,他们保留了在国际观众面前享受自己并能够发表意见的机会。,0,,
"The home appliances and the book, audio and video industries grabbed the second and third positions on the list.","The home towns and the book, audio and video industries grabbed the second and third positions on the list.",家电和图书、音视频行业分列榜单第二、第三位。,家乡和图书、音视频行业分别位列榜单第二、第三。,0,,
"The government has moved to cut taxes, support wages and offer jobs to spend in an effort to keep the economy going.","The government has moved to cut taxes, support wages and offer jobs to spend in an effort to keep the game going.",政府已采取行动减税，支持工资并提供就业机会，以保持经济运转。,政府已经开始减税，支持工资并提供工作支出，以保持游戏的进行。,1,采取行动,
President Donald Trump participated in head - to - head town halls Thursday night.,President Donald Trump participated in head - to - head town halls Thursday times.,唐纳德·特朗普总统周四晚上参加了头到头市政厅。,唐纳德·特朗普总统周四参加了头到头市政厅。,0,,
Many state public health authorities and nursing homes have ongoing reservations about the rapid tests.,Many state public health authorities and nursing homes have ongoing reservations about the rapid response.,许多州公共卫生当局和疗养院对快速检测持保留态度。,许多州公共卫生当局和疗养院对快速反应持保留态度。,0,,
"He creates a fantasy world in which he utilizes vivid colors to express urban dwellers' happiness, confusions, illusions and psychological battles.","He creates a fantasy world in which he utilizes vivid colors to express urban dwellers' happiness, wings, illusions and psychological battles.",他创造了一个幻想世界，他用鲜艳的色彩来表达城市居民的幸福、困惑、幻想和心理斗争。,他创造了一个幻想世界，他用鲜艳的色彩来表达城市居民的幸福、翅膀、幻想和心理斗争。,0,,
Hamilton and Wolff had put off contract talks because they wanted to secure the drivers' and constructors' championships first.,Hamilton and Wolff had put off contract talks because they wanted to secure the drivers' and judges' championships first.,汉密尔顿和沃尔夫推迟了合同谈判，因为他们想先确保车手和车队的冠军。,汉密尔顿和沃尔夫推迟了合同谈判，因为他们想先确保车手和裁判的冠军。,0,,
English defender Anton Ferdinand has left Queens Park Rangers by mutual contest.,English defender Anton Ferdinand has got Queens Park Rangers by mutual contest.,英格兰后卫安东·费迪南德通过相互竞争离开了女王公园巡游者队。,英格兰后卫安东·费迪南德通过相互竞争获得了女王公园巡游者队。,0,,
A spokesman noted the app offered privacy features to help parents avoid such problems.,A youtube noted the app offered privacy features to help parents avoid such problems.,一位发言人指出，该应用程序提供了隐私功能，以帮助父母避免此类问题。,YouTube指出，该应用程序提供了隐私功能，以帮助父母避免此类问题。,0,,
"Many companies are conducting road shows, holding national and regional conferences, and organizing exhibition and incentive trips.","Many companies are conducting road work, holding national and regional conferences, and organizing exhibition and incentive trips.",许多公司正在举办路演，举办国家和地区会议，并组织展览和奖励旅游。,许多公司正在进行道路工程，举办国家和地区会议，并组织展览和奖励旅行。,0,,
